source;share/uav_drone_description/hook/cmake_prefix_path.ps1
source;share/uav_drone_description/hook/cmake_prefix_path.dsv
source;share/uav_drone_description/hook/cmake_prefix_path.sh
source;share/uav_drone_description/hook/ld_library_path_lib.ps1
source;share/uav_drone_description/hook/ld_library_path_lib.dsv
source;share/uav_drone_description/hook/ld_library_path_lib.sh
source;share/uav_drone_description/local_setup.bash
source;share/uav_drone_description/local_setup.dsv
source;share/uav_drone_description/local_setup.ps1
source;share/uav_drone_description/local_setup.sh
source;share/uav_drone_description/local_setup.zsh
